replication,station,failure_time_h,repair_duration_h
0,aserradero,94.42124115872718,3.7805044547769007
0,secado,189.90651789505046,4.147634861307717
0,aserradero,300.9506430603956,0.031079165300557984
0,aserradero,571.4881358404472,1.135579127871387
0,aserradero,616.5489753502728,4.917365651258062
0,aserradero,716.1479599634595,4.337863100860149
0,aserradero,734.5638774701841,20.674777340802176
0,aserradero,777.5236955836704,2.497759141626685
0,aserradero,920.3302894997046,9.545648773094687
0,secado,954.6404470342808,0.795813379624912
0,aserradero,976.6540368467374,3.5440673339286284
0,aserradero,1118.1148123726477,4.847630569985767
0,aserradero,1123.4505867114779,0.6088409335217734
0,aserradero,1555.2617374460938,13.223165235244876
0,aserradero,1580.8367505272506,0.9391422876024546
0,aserradero,1743.2185503722446,4.347501429717348
0,drymill,1866.6387582209995,6.452504051881942
0,secado,2063.524399309974,1.9323404911706596
0,aserradero,2076.13971948921,3.571905414060335
0,aserradero,2135.784992010308,9.803524627017024
0,aserradero,2254.946731230252,3.4421155489681525
0,aserradero,2290.0780270481405,7.547839284461563
0,aserradero,2320.7807988936065,10.192382169665343
0,aserradero,2435.5190622456025,6.0759300888737435
0,drymill,2647.6333668242223,0.0029475706118254168
0,aserradero,2650.583063562884,11.046452548865005
0,aserradero,2912.8566192226776,6.082503198741993
0,aserradero,3033.253104549773,2.301740793346065
0,secado,3047.9480734346207,2.6960252548232138
0,aserradero,3235.9942052597917,7.561619599693573
0,aserradero,3322.357559864043,2.6257394874818134
0,aserradero,3424.8217525004547,6.114814094703221
0,aserradero,3663.0346496366046,2.9201491627117084
0,aserradero,3752.7767837504803,3.740249342116445
0,aserradero,3832.2972299987737,5.618465673551579
0,aserradero,3883.816308397305,6.119503302208782
0,aserradero,3919.7402940362754,15.049796255396593
0,bano,4005.900370232511,2.3263281824034894
0,aserradero,4128.809104139535,1.057792286137608
0,aserradero,4137.46997093993,0.0029360968283708134
0,aserradero,4145.575309300087,9.03239786202098
0,aserradero,4156.856414432625,4.926111452656022
0,aserradero,4221.64401874802,2.4083980878322446
0,aserradero,4256.653634199618,0.7055796151456815
0,aserradero,4271.187858344351,0.12972577300886706
0,secado,4313.332007413695,7.60632755897966
0,aserradero,4319.911586116815,1.9837572174758997
0,aserradero,4457.418783692215,5.188291794939185
0,secado,4483.518574321592,3.689242382138354
0,aserradero,4622.544258618069,7.455900476463193
0,drymill,4624.67290516923,0.6498199218843798
0,aserradero,4672.294835802662,0.7277039354568589
0,aserradero,4788.248073180434,4.254477218165612
0,aserradero,4894.939225658427,8.116384112750255
0,secado,4909.302814682886,0.9558853073731153
0,aserradero,4976.635466575131,4.45036688148512
0,aserradero,5422.880619777583,1.2956117584752413
0,aserradero,5560.355896818533,2.3629316650745986
0,aserradero,5632.890193697523,21.293313905583847
0,aserradero,5855.394531357121,3.1736322661876786
0,aserradero,5944.45693833092,6.440132452669656
0,aserradero,6138.5903874044825,3.8403883635354266
0,aserradero,6282.991948638576,5.453002721738432
0,aserradero,6346.172681654954,2.693152524090455
0,impregnado,6454.79809573851,1.3664561940915174
0,aserradero,6647.348152972816,3.0547254547064977
0,aserradero,6687.829201970107,0.3639357468626985
0,aserradero,7069.093762226895,5.674235695733421
0,aserradero,7088.924198692855,1.7116228358961316
0,aserradero,7103.956084064866,11.180436049125841
0,aserradero,7165.206234652553,1.6472791622065375
0,drymill,7191.117758418678,0.8210158894372925
0,aserradero,7199.200440078839,7.074227375790988
0,aserradero,7255.792895648426,2.161983742508323
0,aserradero,7502.070422537782,6.37016379826354
0,aserradero,7533.950346576424,4.423379492146688
0,secado,7851.955678140965,8.557796135911158
0,aserradero,7918.615989362462,8.058791287610894
0,aserradero,7935.762570592155,2.568237247449482
0,aserradero,7946.037690482384,0.9814577482999903
0,aserradero,7963.5028094315185,4.052690621780396
0,aserradero,8026.030093954107,9.076389407997368
0,aserradero,8156.641357289375,21.412105369096327
0,aserradero,8287.699187161123,4.866208582973359
0,aserradero,8347.03247092859,0.6245981889369481
0,aserradero,8469.303197311156,2.27227828285396
0,aserradero,8543.791321108178,5.679333357051913
0,aserradero,8603.617958978377,1.3505316463114914
1,aserradero,144.6380921748957,1.4063984640054272
1,aserradero,183.48000166414485,1.5070669208210106
1,aserradero,309.5253541060319,13.425495516344832
1,aserradero,765.37024272242,0.7440210926965852
1,aserradero,780.4644826260513,0.5290223899072584
1,aserradero,815.4893402910807,3.2819971925572933
1,aserradero,877.3234588623097,5.5343532969536735
1,aserradero,886.1119633851355,0.3084239028392506
