replication,station,station_type,failure_time_h,day,hour_of_day,repair_duration_h,is_operating_day,planned_operating_hours,shift_open_time_h,shift_close_time_h,clasificacion_ventana,estado_pre_falla
0,aserradero,turno,94.42124115872718,3,22.421241158727184,3.7805044547769007,True,16.0,79.0,95.0,EN_TURNO,BUSY
0,secado,24/7,189.90651789505048,7,21.906517895050484,4.147634861307717,True,16.0,175.0,191.0,EN_TURNO,BUSY
0,aserradero,turno,300.9506430603956,12,12.950643060395578,0.0310791653005579,True,16.0,295.0,311.0,EN_TURNO,BUSY
0,aserradero,turno,571.4881358404472,23,19.48813584044717,1.135579127871387,True,16.0,559.0,575.0,EN_TURNO,BUSY
0,aserradero,turno,616.5489753502728,25,16.548975350272826,4.917365651258062,True,16.0,607.0,623.0,EN_TURNO,BUSY
0,aserradero,turno,716.1479599634595,29,20.14795996345947,4.337863100860149,True,16.0,703.0,719.0,EN_TURNO,BUSY
0,aserradero,turno,734.5638774701841,30,14.563877470184138,20.674777340802176,True,16.0,727.0,743.0,EN_TURNO,BUSY
0,aserradero,turno,777.5236955836704,32,9.52369558367036,2.497759141626685,True,16.0,775.0,791.0,EN_TURNO,BUSY
0,aserradero,turno,920.3302894997046,38,8.330289499704577,9.545648773094689,True,16.0,919.0,935.0,EN_TURNO,BUSY
0,secado,24/7,954.6404470342808,39,18.640447034280783,0.795813379624912,True,16.0,943.0,959.0,EN_TURNO,BUSY
0,aserradero,turno,976.6540368467374,40,16.654036846737426,3.5440673339286284,True,16.0,967.0,983.0,EN_TURNO,BUSY
0,aserradero,turno,1118.1148123726475,46,14.11481237264752,4.847630569985767,True,16.0,1111.0,1127.0,EN_TURNO,BUSY
0,aserradero,turno,1123.450586711478,46,19.45058671147808,0.6088409335217734,True,16.0,1111.0,1127.0,EN_TURNO,BUSY
0,aserradero,turno,1555.2617374460938,64,19.261737446093775,13.223165235244876,True,16.0,1543.0,1559.0,EN_TURNO,BUSY
0,aserradero,turno,1580.8367505272506,65,20.836750527250615,0.9391422876024546,True,16.0,1567.0,1583.0,EN_TURNO,BUSY
0,aserradero,turno,1743.2185503722446,72,15.218550372244636,4.347501429717348,True,16.0,1735.0,1751.0,EN_TURNO,BUSY
0,drymill,turno,1866.6387582209995,77,18.638758220999534,6.452504051881942,True,16.0,1855.0,1871.0,EN_TURNO,BUSY
0,secado,24/7,2063.524399309974,85,23.524399309973887,1.93234049117066,True,16.0,2047.0,2063.0,FUERA_DE_TURNO,BUSY
0,aserradero,turno,2076.13971948921,86,12.139719489210165,3.571905414060335,True,16.0,2071.0,2087.0,EN_TURNO,BUSY
0,aserradero,turno,2135.784992010308,88,23.784992010308088,9.803524627017024,True,16.0,2119.0,2135.0,FUERA_DE_TURNO,BUSY
0,aserradero,turno,2254.946731230252,93,22.946731230252226,3.4421155489681525,True,16.0,2239.0,2255.0,EN_TURNO,BUSY
0,aserradero,turno,2290.0780270481405,95,10.078027048140484,7.547839284461563,True,16.0,2287.0,2303.0,EN_TURNO,BUSY
0,aserradero,turno,2320.7807988936065,96,16.780798893606516,10.192382169665343,True,16.0,2311.0,2327.0,EN_TURNO,BUSY
0,aserradero,turno,2435.5190622456025,101,11.519062245602527,6.075930088873744,True,16.0,2431.0,2447.0,EN_TURNO,BUSY
0,drymill,turno,2647.6333668242223,110,7.633366824222321,0.0029475706118254,True,16.0,2647.0,2663.0,EN_TURNO,BUSY
0,aserradero,turno,2650.583063562884,110,10.583063562884035,11.046452548865004,True,16.0,2647.0,2663.0,EN_TURNO,BUSY
0,aserradero,turno,2912.8566192226776,121,8.856619222677637,6.082503198741993,True,16.0,2911.0,2927.0,EN_TURNO,BUSY
0,aserradero,turno,3033.253104549773,126,9.25310454977307,2.301740793346065,True,16.0,3031.0,3047.0,EN_TURNO,BUSY
0,secado,24/7,3047.9480734346207,126,23.94807343462071,2.6960252548232138,True,16.0,3031.0,3047.0,FUERA_DE_TURNO,BUSY
0,aserradero,turno,3235.994205259792,134,19.994205259792125,7.561619599693573,True,16.0,3223.0,3239.0,EN_TURNO,BUSY
0,aserradero,turno,3322.357559864043,138,10.357559864043196,2.6257394874818134,True,16.0,3319.0,3335.0,EN_TURNO,BUSY
0,aserradero,turno,3424.8217525004547,142,16.82175250045475,6.114814094703221,True,16.0,3415.0,3431.0,EN_TURNO,BUSY
0,aserradero,turno,3663.0346496366046,152,15.034649636604627,2.9201491627117084,True,16.0,3655.0,3671.0,EN_TURNO,BUSY
